,Id,Category
0,926731_1423250317925919_1909142155_a,2
1,925840_670755316316229_167945328_a,0
2,926146_1424119574506732_1030760102_a,2
3,925230_454379317998012_351155695_a,1
4,925473_1461273320772145_1616965873_a,1
5,925236_234939460035508_804015454_a,0
6,925457_639124059513945_832100672_a,2
7,925458_729721047059225_411970425_a,2
8,925226_692158727494146_1073273130_a,1
9,925243_1438928296352183_1935559763_a,2
10,925214_1432932826954200_1561329170_a,0
11,926431_1438575999721826_1619857417_a,0
12,926154_723790804327193_177082671_a,0
13,925243_766362756707179_1111561454_a,0
14,924975_670033673056773_409239509_a,0
15,926174_646850292054950_983392361_a,2
16,924977_874299642595470_308036473_a,2
17,924324_325932504198707_1806286100_a,0
18,925834_1420685124853002_1709757397_a,0
19,924338_292379147591847_719517013_a,0
20,926716_308738992611903_1986531429_a,1
21,925835_500287726760969_1008169749_a,1
22,926443_1431636883750978_1940681776_a,1
23,926438_315272308621297_98438539_a,1
24,926170_1425673267689400_2017065591_a,1
25,926176_822153884480421_1974925215_a,0
26,924332_712848092100894_544754711_a,2
27,926723_262771147228839_1078976568_a,2
28,926717_296753130481587_714900921_a,1
29,924971_1439781992932076_340020400_a,2
30,926089_1460118214207456_177097917_a,0
31,925222_1455829867986389_335453798_a,1
32,926735_1436947869884614_1165348023_a,0
33,924329_504580839646319_1881841156_a,1
34,926448_1415300468732616_1541992974_a,1
35,925815_448127588652479_479226586_a,0
36,925457_719374011446292_1930561030_a,2
37,926442_730592443638916_1350564306_a,0
38,926731_656473991073967_257565739_a,0
39,925241_1401058270169608_1441550159_a,2
40,924966_285013218329143_208990826_a,2
41,926164_684442261629368_1549414440_a,1
42,926734_771526786198975_1260603764_a,2
43,924323_210443865831723_195998287_a,1
44,926414_633449323411412_1682566423_a,1
45,925467_1438962533013674_797373787_a,2
46,926436_631600186947379_1880419627_a,0
47,925824_1477766815771146_1381917989_a,1
48,925842_1459627330939934_1635940841_a,2
49,926426_1401165383490549_400424377_a,2
50,924946_735533903172917_749559782_a,0
51,925239_1413703892225605_1647299054_a,2
52,925225_653217424725582_339552328_a,2
53,924328_1424025637846715_852155129_a,2
54,926445_1408076826128927_172331350_a,1
55,926144_309115032572566_1909878163_a,2
56,924956_749877608364612_687927488_a,2
57,925444_279390222234751_381622346_a,0
58,926741_1492330794322175_1100876601_a,2
59,924330_539328252853719_1416917477_a,2
60,925213_1411149652485006_1089156509_a,2
61,926155_1422363214688109_508964983_a,1
62,924320_1437021903211772_1087653536_a,0
63,926438_822632754431332_1232310697_a,1
64,924341_1402228833384501_34833706_a,2
65,926427_590186404411817_1599609120_a,2
66,926436_369432686529316_912932944_a,1
67,926721_605183366229590_1846177292_a,2
68,926162_233957693472982_1378137396_a,1
69,926430_498666883599689_1655430481_a,0
70,925829_414483342022459_2022492685_a,2
71,926154_607009292727503_105758089_a,2
72,926697_386061861535602_1469024699_a,0
73,925848_1397835220494228_283094213_a,1
74,925236_1457359101168084_2132910197_a,0
75,926715_677210389002983_782925780_a,2
